Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    $end            reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    }               reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)


state 202

    (70) choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] STRING . choices
    (114) choices -> . choice
    (115) choices -> . choice choices
    (146) choice -> . * STRING : GO destination
    (147) choice -> . * STRING : SHOW_IF bool_expression , GO destination
    (148) choice -> . * STRING : varsets AND GO destination
    (149) choice -> . * STRING : SHOW_IF bool_expression , varsets AND GO destination

    *               shift and go to state 85

    choice                         shift and go to state 86
    choices                        shift and go to state 246

state 203

    (68) choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .

    COMMENT         reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    PYTHON_BLOCK    reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ID              reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    :               reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_SCENE reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_ENTER reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_ACTION reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_EXIT reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_MUSIC reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_GFX reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_SFX reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_FMV reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_CAMERA reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    DIRECTIVEOPEN_CHOICE reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_SECTION reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_VARSET reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_DIALOG reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_GOTO reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_END reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_WHILE reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    ANNOTATIONOPEN_IF reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    }               reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)
    $end            reduce using rule 68 (choice_directive -> DIRECTIVEOPEN_CHOICE : ID ] choices .)


state 204

    (146) choice -> * STRING : . GO destination
    (147) choice -> * STRING : . SHOW_IF bool_expression , GO destination
    (148) choice -> * STRING : . varsets AND GO destination
    (149) choice -> * STRING : . SHOW_IF bool_expression , varsets AND GO destination
    (150) varsets -> . SET ID inc_dec
    (151) varsets -> . SET ID expression
    (152) varsets -> . SET ID inc_dec AND varsets
    (153) varsets -> . SET ID expression AND varsets

    GO              shift and go to state 249
    SHOW_IF         shift and go to state 247
    SET             shift and go to state 250

    varsets                        shift and go to state 248

state 205

    (83) execute_annotation -> ANNOTATIONOPEN_EXECUTE : ID PARAMSOPEN params_set . )

    )               shift and go to state 251


state 206

    (132) params_set -> ID . = expression
    (134) params_set -> ID . = expression , params_set
    (123) bool_expression -> ID .

    =               shift and go to state 252
    ,               reduce using rule 123 (bool_expression -> ID .)
    )               reduce using rule 123 (bool_expression -> ID .)


state 207

    (131) params_set -> expression .
    (133) params_set -> expression . , params_set

    )               reduce using rule 131 (params_set -> expression .)
    ,               shift and go to state 253


state 208

    (62) sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id duration . ]

    ]               shift and go to state 254


state 209

    (61) sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .

    COMMENT         reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    PYTHON_BLOCK    reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ID              reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    :               reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_GFX reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_SFX reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_FMV reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_END reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    ANNOTATIONOPEN_IF reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    $end            reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)
    }               reduce using rule 61 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP any_element_id ] .)


state 210

    (64) sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .

    COMMENT         reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    PYTHON_BLOCK    reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ID              reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    :               reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_GFX reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_SFX reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_FMV reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_END reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    ANNOTATIONOPEN_IF reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    $end            reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)
    }               reduce using rule 64 (sfx_directive -> DIRECTIVEOPEN_SFX : STOP duration ] .)


state 211

    (60) sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .

    COMMENT         reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    PYTHON_BLOCK    reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ID              reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    :               reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_GFX reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_SFX reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_FMV reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_END reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    ANNOTATIONOPEN_IF reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    $end            reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)
    }               reduce using rule 60 (sfx_directive -> DIRECTIVEOPEN_SFX : LOOP element_id ] .)


state 212

    (32) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states . ) ]
    (34) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states . ) transition_in ]
    (36) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states . ) motion_geometry ]
    (38) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states . ) transition_in motion_geometry ]

    )               shift and go to state 255


state 213

    (35) enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .

    COMMENT         reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    PYTHON_BLOCK    reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ID              reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    :               reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_GFX reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_SFX reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_FMV reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_END reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    ANNOTATIONOPEN_IF reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    }               reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)
    $end            reduce using rule 35 (enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ] .)


state 214

    (37) enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in motion_geometry . ]

    ]               shift and go to state 256


state 215

    (33) enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .

    COMMENT         reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    PYTHON_BLOCK    reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    ID              reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    :               reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_GFX reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_SFX reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_FMV reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 33 (enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ] .)
